###
### 名前入力画面のGUI定義ファイル
###

# このファイルの基本設定
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'ぺ'のボタン
BUTTON_PE {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: ぺ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 185;
    y: 393;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'ぽ'のボタン
BUTTON_PO {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: ぽ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 185;
    y: 463;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'ぁ'のボタン
BUTTON_XA {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: ぁ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 101;
    y: 183;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'ぃ'のボタン
BUTTON_XI {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: ぃ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 101;
    y: 253;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'ぅ'のボタン
BUTTON_PU {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: ぅ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 101;
    y: 323;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'ぇ'のボタン
BUTTON_XE {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: ぇ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 101;
    y: 393;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'ぉ'のボタン
BUTTON_XO {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: ぉ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 101;
    y: 463;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'ゃ'のボタン
BUTTON_XYA {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: ゃ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 31;
    y: 183;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'ゅ'のボタン
BUTTON_XYU {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: ゅ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 31;
    y: 253;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'ょ'のボタン
BUTTON_XYO {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: ょ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 31;
    y: 323;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'っ'のボタン
BUTTON_XTU {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: っ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 31;
    y: 393;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'ゎ'のボタン
BUTTON_XWA {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: ゎ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 31;
    y: 463;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'ー'のボタン
BUTTON_BOU {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: ー;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 101;
    y: 603;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# '！'のボタン
BUTTON_BIKKURI {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: ！;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 31;
    y: 533;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# '？'のボタン
BUTTON_HATENA {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: ？;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 101;
    y: 533;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 決定ボタン
BUTTON_OK {
    # 種類:名前変数の入力
    type: char;

    # 入力する文字列
    msg: "[ok]";

    # 座標とサイズ
    x: 908;
    y: 0;
    width: 379;
    height: 148;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# クリアボタン
BUTTON_CLEAR {
    # 種類:名前変数の入力
    type: char;

    # 入力する文字列
    msg: "[clear]";

    # 座標とサイズ
    x: 990;
    y: 562;
    width: 179;
    height: 85;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# カタカナボタン
BUTTON_KATAKANA {
    # 種類:他のGUIへの移動
    type: gui;

    # 移動先のGUIファイル
    file: input-katakana.txt;

    # 座標とサイズ
    x: 506;
    y: 562;
    width: 179;
    height: 85;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 1字消去ボタン
BUTTON_KATAKANA {
    # 種類:
    type: char;

    # 入力する文字列
    msg: "[backspace]";

    # 座標とサイズ
    x: 748;
    y: 562;
    width: 179;
    height: 85;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

