###
### 名前入力画面のGUI定義ファイル
###

# このファイルの基本設定
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: プ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 185;
    y: 323;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'ペ'のボタン
BUTTON_PE {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: ペ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 185;
    y: 393;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'ポ'のボタン
BUTTON_PO {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: ポ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 185;
    y: 463;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'ァ'のボタン
BUTTON_XA {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: ァ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 101;
    y: 183;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'ィ'のボタン
BUTTON_XI {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: ィ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 101;
    y: 253;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'ゥ'のボタン
BUTTON_PU {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: ゥ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 101;
    y: 323;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'ェ'のボタン
BUTTON_XE {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: ェ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 101;
    y: 393;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'ォ'のボタン
BUTTON_XO {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: ォ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 101;
    y: 463;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'ャ'のボタン
BUTTON_XYA {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: ャ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 31;
    y: 183;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'ュ'のボタン
BUTTON_XYU {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: ュ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 31;
    y: 253;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'ョ'のボタン
BUTTON_XYO {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: ョ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 31;
    y: 323;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'ッ'のボタン
BUTTON_XTU {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: ッ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 31;
    y: 393;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'ヮ'のボタン
BUTTON_XWA {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: ヮ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 31;
    y: 463;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'ー'のボタン
BUTTON_BOU {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: ー;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 101;
    y: 603;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# '！'のボタン
BUTTON_BIKKURI {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: ！;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 31;
    y: 533;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# '？'のボタン
BUTTON_XO {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: ？;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 101;
    y: 533;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'ヴ'のボタン
BUTTON_VU {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: ヴ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 31;
    y: 603;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 決定ボタン
BUTTON_OK {
    # 種類:名前変数の入力
    type: char;

    # 入力する文字列
    msg: "[ok]";

    # 座標とサイズ
    x: 908;
    y: 0;
    width: 379;
    height: 148;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# クリアボタン
BUTTON_OK {
    # 種類:名前変数の入力
    type: char;

    # 入力する文字列
    msg: "[clear]";

    # 座標とサイズ
    x: 990;
    y: 562;
    width: 205;
    height: 87;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# ひらがなボタン
BUTTON_HIRAGANA {
    # 種類:他のGUIへの移動
    type: gui;

    # 移動先のGUIファイル
    file: input-hiragana.txt;

    # 座標とサイズ
    x: 246;
    y: 562;
    width: 235;
    height: 94;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 1字消去ボタン
BUTTON_KATAKANA {
    # 種類:
    type: char;

    # 入力する文字列
    msg: "[backspace]";

    # 座標とサイズ
    x: 748;
    y: 562;
    width: 179;
    height: 85;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

